

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7612 
                                                                                               Fri Apr 22 13:16:23 2016

HI-TECH Software Omniscient Code Generator (PRO mode) build 7612
     1                           	processor	16F1936
  8703 ;;      Params:         0       8       0       0       0       0       0       0
  8704 ;;      Locals:         0       1       0       0       0       0       0       0
  8705 ;;      Temps:          0       0       0       0       0       0       0       0
  8706 ;;      Totals:         0       9       0       0       0       0       0       0
  8707 ;;Total ram usage:        9 bytes
  8708 ;; Hardware stack levels used:    1
  8709 ;; Hardware stack levels required when called:    6
  8710 ;; This function calls:
  8711 ;;		__ELINMIntGetPointer
  8712 ;;		__ELINMIntSendMessage
  8713 ;; This function is called by:
  8714 ;;		_EOL
  8715 ;;		_NegativeAnswer
  8716 ;; This function uses a non-reentrant model
  8717 ;;
  8718  05F8                     _Transmit_LIN_8Bytes:	
  8719                           
  8720                           ; Regs used in _Transmit_LIN_8Bytes: [wreg+fsr1l-status,0+pclath+cstack]
  8721                           ;Transmit_LIN_8Bytes@ID stored from wreg
  8722  05F8  00BF               	movwf	Transmit_LIN_8Bytes@ID
  8723  05F9                     l13355:	
  8724                           ;lin.c: 179: {
  8725                           ;lin.c: 180: ;
  8726                           
  8727  05F9  1DCC               	btfss	__ELINMIntStatus,3
  8728  05FA  2DF9               	goto	l13355
  8729                           
  8730                           ;lin.c: 181: }
  8731                           ;lin.c: 182: pt = _ELINMIntGetPointer ( 5, 2 );
  8732  05FB  3002               	movlw	2
  8733  05FC  00AC               	movwf	?__ELINMIntGetPointer
  8734  05FD  3005               	movlw	5
  8735  05FE  267A  3180         	fcall	__ELINMIntGetPointer
  8736  0600  00CD               	movwf	_pt
  8737                           
  8738                           ;lin.c: 183: *pt++ = B0;
  8739  0601  0086               	movwf	6
  8740  0602  3002               	movlw	2	; select bank4/5
  8741  0603  0087               	movwf	7
  8742  0604  0837               	movf	Transmit_LIN_8Bytes@B0,w
  8743  0605  0081               	movwf	1
  8744  0606  0ACD               	incf	_pt,f
  8745                           
  8746                           ;lin.c: 184: *pt++ = B1;
  8747  0607  084D               	movf	_pt,w
  8748  0608  0086               	movwf	6
  8749  0609  0838               	movf	Transmit_LIN_8Bytes@B1,w
  8750  060A  0081               	movwf	1
  8751  060B  0ACD               	incf	_pt,f
  8752                           
  8753                           ;lin.c: 185: *pt++ = B2;
  8754  060C  084D               	movf	_pt,w
  8755  060D  0086               	movwf	6
  8756  060E  0839               	movf	Transmit_LIN_8Bytes@B2,w
  8757  060F  0081               	movwf	1
  8758  0610  0ACD               	incf	_pt,f
  8759                           
  8760                           ;lin.c: 186: *pt++ = B3;
  8761  0611  084D               	movf	_pt,w
  8762  0612  0086               	movwf	6
  8763  0613  083A               	movf	Transmit_LIN_8Bytes@B3,w
  8764  0614  0081               	movwf	1
  8765  0615  0ACD               	incf	_pt,f
  8766                           
  8767                           ;lin.c: 187: *pt++ = B4;
  8768  0616  084D               	movf	_pt,w
  8769  0617  0086               	movwf	6
  8770  0618  083B               	movf	Transmit_LIN_8Bytes@B4,w
  8771  0619  0081               	movwf	1
  8772  061A  0ACD               	incf	_pt,f
  8773                           
  8774                           ;lin.c: 188: *pt++ = B5;
  8775  061B  084D               	movf	_pt,w
  8776  061C  0086               	movwf	6
  8777  061D  083C               	movf	Transmit_LIN_8Bytes@B5,w
  8778  061E  0081               	movwf	1
  8779  061F  0ACD               	incf	_pt,f
  8780                           
  8781                           ;lin.c: 189: *pt++ = B6;
  8782  0620  084D               	movf	_pt,w
  8783  0621  0086               	movwf	6
  8784  0622  083D               	movf	Transmit_LIN_8Bytes@B6,w
  8785  0623  0081               	movwf	1
  8786  0624  0ACD               	incf	_pt,f
  8787                           
  8788                           ;lin.c: 190: *pt++ = B7;
  8789  0625  084D               	movf	_pt,w
  8790  0626  0086               	movwf	6
  8791  0627  083E               	movf	Transmit_LIN_8Bytes@B7,w
  8792  0628  0081               	movwf	1
  8793  0629  3008               	movlw	8
  8794  062A  0ACD               	incf	_pt,f
  8795                           
  8796                           ;lin.c: 192: _ELINMIntSendMessage ( ID, 8, ( ( ( ( ( 8 + 3 ) * 15L ) + 44L ) * ( 100L * 
      +                          1000000L / 19200L ) / 128L ) / 100L ), ( ( ( ( ( ( ( ( 8 + 3 ) * 15L ) + 44L ) + 1L ) * 
      +                          14L ) / 10L ) * ( 100L * 1000000L / 19200L ) / 128L ) / 100L ) );
  8797  062B  00AD               	movwf	?__ELINMIntSendMessage
  8798  062C  3055               	movlw	85
  8799  062D  00AE               	movwf	?__ELINMIntSendMessage+1
  8800  062E  3077               	movlw	119
  8801  062F  01AF               	clrf	?__ELINMIntSendMessage+2
  8802  0630  00B0               	movwf	?__ELINMIntSendMessage+3
  8803  0631  01B1               	clrf	?__ELINMIntSendMessage+4
  8804  0632  083F               	movf	Transmit_LIN_8Bytes@ID,w
  8805  0633  318E  263E         	fcall	__ELINMIntSendMessage
  8806                           
  8807                           ;lin.c: 193: if( ( ErrorCode = ( _ELINMIntStatus.ELINMIntStatusByte & 0xF0 ) ))
  8808  0635  084C               	movf	__ELINMIntStatus,w
  8809  0636  0021               	movlb	1	; select bank1
  8810  0637  00CA               	movwf	_ErrorCode^(0+128)
  8811  0638  30F0               	movlw	240
  8812  0639  05CA               	andwf	_ErrorCode^(0+128),f
  8813  063A  0008               	return
  8814  063B                     __end_of_Transmit_LIN_8Bytes:	
  8815  063B                     __ptext2056:	
  8816 ;; =============== function ___lwdiv ends ============
  8817                           
  8818                           
  8819 ;; *************** function ___wmul *****************
  8820 ;; Defined at:
  8821 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.81\sources\wmul.c"
  8822 ;; Parameters:    Size  Location     Type
  8823 ;;  multiplier      2   12[BANK0 ] unsigned int 
  8824 ;;  multiplicand    2   14[BANK0 ] unsigned int 
  8825 ;; Auto vars:     Size  Location     Type
  8826 ;;  product         2   16[BANK0 ] unsigned int 
  8827 ;; Return value:  Size  Location     Type
  8828 ;;                  2   12[BANK0 ] unsigned int 
  8829 ;; Registers used:
  8830 ;;		wreg, status,2, status,0
  8831 ;; Tracked objects:
  8832 ;;		On entry : 1F/0
  8833 ;;		On exit  : 1F/0
  8834 ;;		Unchanged: FFFE0/0
  8835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8836 ;;      Params:         0       4       0       0       0       0       0       0
  8837 ;;      Locals:         0       2       0       0       0       0       0       0
  8838 ;;      Temps:          0       0       0       0       0       0       0       0
  8839 ;;      Totals:         0       6       0       0       0       0       0       0
  8840 ;;Total ram usage:        6 bytes
  8841 ;; Hardware stack levels used:    1
  8842 ;; Hardware stack levels required when called:    4
  8843 ;; This function calls:
  8844 ;;		Nothing
  8845 ;; This function is called by:
  8846 ;;		_commutate
  8847 ;;		_EOL
  8848 ;;		_main
  8849 ;;		_BVH2_Appl_Layer
  8850 ;; This function uses a non-reentrant model
  8851 ;;
  8852  063B                     ___wmul:	
  8853                           
  8854                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8855  063B  01B0               	clrf	___wmul@product
  8856  063C  01B1               	clrf	___wmul@product+1
  8857  063D                     l28873:	
  8858  063D  1C2C               	btfss	___wmul@multiplier,0
  8859  063E  2E43               	goto	l28877
  8860  063F  082E               	movf	___wmul@multiplicand,w
  8861  0640  07B0               	addwf	___wmul@product,f
  8862  0641  082F               	movf	___wmul@multiplicand+1,w
  8863  0642  3DB1               	addwfc	___wmul@product+1,f
  8864  0643                     l28877:	
  8865  0643  35AE               	lslf	___wmul@multiplicand,f
  8866  0644  0DAF               	rlf	___wmul@multiplicand+1,f
  8867  0645  36AD               	lsrf	___wmul@multiplier+1,f
  8868  0646  0CAC               	rrf	___wmul@multiplier,f
  8869  0647  082D               	movf	___wmul@multiplier+1,w
  8870  0648  042C               	iorwf	___wmul@multiplier,w
  8871  0649  1D03               	skipz
  8872  064A  2E3D               	goto	l28873
  8873  064B  0831               	movf	___wmul@product+1,w
  8874  064C  00AD               	movwf	?___wmul+1
  8875  064D  0830               	movf	___wmul@product,w
  8876  064E  00AC               	movwf	?___wmul
  8877  064F  0008               	return
  8878  0650                     __end_of___wmul:	
  8879  0650                     __ptext2055:	
  8880 ;; =============== function ___lmul ends ============
  8881                           
  8882                           
  8883 ;; *************** function ___lwdiv *****************
  8884 ;; Defined at:
  8885 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.81\sources\lwdiv.c"
  8886 ;; Parameters:    Size  Location     Type
  8887 ;;  divisor         2   12[BANK0 ] unsigned int 
  8888 ;;  dividend        2   14[BANK0 ] unsigned int 
  8889 ;; Auto vars:     Size  Location     Type
  8890 ;;  quotient        2   17[BANK0 ] unsigned int 
  8891 ;;  counter         1   16[BANK0 ] unsigned char 
  8892 ;; Return value:  Size  Location     Type
  8893 ;;                  2   12[BANK0 ] unsigned int 
  8894 ;; Registers used:
  8895 ;;		wreg, status,2, status,0
  8896 ;; Tracked objects:
  8897 ;;		On entry : 1F/0
  8898 ;;		On exit  : 1F/0
  8899 ;;		Unchanged: FFFE0/0
  8900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8901 ;;      Params:         0       4       0       0       0       0       0       0
  8902 ;;      Locals:         0       3       0       0       0       0       0       0
  8903 ;;      Temps:          0       0       0       0       0       0       0       0
  8904 ;;      Totals:         0       7       0       0       0       0       0       0
  8905 ;;Total ram usage:        7 bytes
  8906 ;; Hardware stack levels used:    1
  8907 ;; Hardware stack levels required when called:    4
  8908 ;; This function calls:
  8909 ;;		Nothing
  8910 ;; This function is called by:
  8911 ;;		_EOL
  8912 ;; This function uses a non-reentrant model
  8913 ;;
  8914  0650                     ___lwdiv:	
  8915                           
  8916                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  8917  0650  01B1               	clrf	___lwdiv@quotient
  8918  0651  01B2               	clrf	___lwdiv@quotient+1
  8919  0652  082D               	movf	___lwdiv@divisor+1,w
  8920  0653  042C               	iorwf	___lwdiv@divisor,w
  8921  0654  1903               	skipnz
  8922  0655  2E70               	goto	l28909
  8923  0656  01B0               	clrf	___lwdiv@counter
  8924  0657                     L42:	
  8925  0657  0AB0               	incf	___lwdiv@counter,f
  8926  0658  1BAD               	btfsc	___lwdiv@divisor+1,7
  8927  0659  2E5D               	goto	l28897
  8928  065A  35AC               	lslf	___lwdiv@divisor,f
  8929  065B  0DAD               	rlf	___lwdiv@divisor+1,f
  8930  065C  2E57               	goto	L42
  8931  065D                     l28897:	
  8932  065D  35B1               	lslf	___lwdiv@quotient,f
  8933  065E  0DB2               	rlf	___lwdiv@quotient+1,f
  8934  065F  082D               	movf	___lwdiv@divisor+1,w
  8935  0660  022F               	subwf	___lwdiv@dividend+1,w
  8936  0661  1D03               	skipz
  8937  0662  2E65               	goto	u9025
  8938  0663  082C               	movf	___lwdiv@divisor,w
  8939  0664  022E               	subwf	___lwdiv@dividend,w
  8940  0665                     u9025:	
  8941  0665  1C03               	skipc
  8942  0666  2E6C               	goto	l28905
  8943  0667  082C               	movf	___lwdiv@divisor,w
  8944  0668  02AE               	subwf	___lwdiv@dividend,f
  8945  0669  082D               	movf	___lwdiv@divisor+1,w
  8946  066A  3BAF               	subwfb	___lwdiv@dividend+1,f
  8947  066B  1431               	bsf	___lwdiv@quotient,0
  8948  066C                     l28905:	
  8949  066C  36AD               	lsrf	___lwdiv@divisor+1,f
  8950  066D  0CAC               	rrf	___lwdiv@divisor,f
  8951  066E  0BB0               	decfsz	___lwdiv@counter,f
  8952  066F  2E5D               	goto	l28897
