

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7503 
                                                                                               Wed Dec 13 15:23:08 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 7503
     1                           	processor	16F1936
 12323  10AA  1BAF               	btfsc	___aldiv@divisor+3,7
 12324  10AB  28B1               	goto	l28945
 12325  10AC  35AC               	lslf	___aldiv@divisor,f
 12326  10AD  0DAD               	rlf	___aldiv@divisor+1,f
 12327  10AE  0DAE               	rlf	___aldiv@divisor+2,f
 12328  10AF  0DAF               	rlf	___aldiv@divisor+3,f
 12329  10B0  28A9               	goto	L40
 12330  10B1                     l28945:	
 12331  10B1  35B6               	lslf	___aldiv@quotient,f
 12332  10B2  0DB7               	rlf	___aldiv@quotient+1,f
 12333  10B3  0DB8               	rlf	___aldiv@quotient+2,f
 12334  10B4  0DB9               	rlf	___aldiv@quotient+3,f
 12335  10B5  082F               	movf	___aldiv@divisor+3,w
 12336  10B6  0233               	subwf	___aldiv@dividend+3,w
 12337  10B7  1D03               	skipz
 12338  10B8  28C3               	goto	u9105
 12339  10B9  082E               	movf	___aldiv@divisor+2,w
 12340  10BA  0232               	subwf	___aldiv@dividend+2,w
 12341  10BB  1D03               	skipz
 12342  10BC  28C3               	goto	u9105
 12343  10BD  082D               	movf	___aldiv@divisor+1,w
 12344  10BE  0231               	subwf	___aldiv@dividend+1,w
 12345  10BF  1D03               	skipz
 12346  10C0  28C3               	goto	u9105
 12347  10C1  082C               	movf	___aldiv@divisor,w
 12348  10C2  0230               	subwf	___aldiv@dividend,w
 12349  10C3                     u9105:	
 12350  10C3  1C03               	skipc
 12351  10C4  28CE               	goto	l28953
 12352  10C5  082C               	movf	___aldiv@divisor,w
 12353  10C6  02B0               	subwf	___aldiv@dividend,f
 12354  10C7  082D               	movf	___aldiv@divisor+1,w
 12355  10C8  3BB1               	subwfb	___aldiv@dividend+1,f
 12356  10C9  082E               	movf	___aldiv@divisor+2,w
 12357  10CA  3BB2               	subwfb	___aldiv@dividend+2,f
 12358  10CB  082F               	movf	___aldiv@divisor+3,w
 12359  10CC  3BB3               	subwfb	___aldiv@dividend+3,f
 12360  10CD  1436               	bsf	___aldiv@quotient,0
 12361  10CE                     l28953:	
 12362  10CE  36AF               	lsrf	___aldiv@divisor+3,f
 12363  10CF  0CAE               	rrf	___aldiv@divisor+2,f
 12364  10D0  0CAD               	rrf	___aldiv@divisor+1,f
 12365  10D1  0CAC               	rrf	___aldiv@divisor,f
 12366  10D2  0BB4               	decfsz	___aldiv@counter,f
 12367  10D3  28B1               	goto	l28945
 12368  10D4                     l28957:	
 12369  10D4  0835               	movf	___aldiv@sign,w
 12370  10D5  1903               	btfsc	3,2
 12371  10D6  28E2               	goto	l28961
 12372  10D7  09B6               	comf	___aldiv@quotient,f
 12373  10D8  09B7               	comf	___aldiv@quotient+1,f
 12374  10D9  09B8               	comf	___aldiv@quotient+2,f
 12375  10DA  09B9               	comf	___aldiv@quotient+3,f
 12376  10DB  0AB6               	incf	___aldiv@quotient,f
 12377  10DC  1903               	skipnz
 12378  10DD  0AB7               	incf	___aldiv@quotient+1,f
 12379  10DE  1903               	skipnz
 12380  10DF  0AB8               	incf	___aldiv@quotient+2,f
 12381  10E0  1903               	skipnz
 12382  10E1  0AB9               	incf	___aldiv@quotient+3,f
 12383  10E2                     l28961:	
 12384  10E2  0839               	movf	___aldiv@quotient+3,w
 12385  10E3  00AF               	movwf	?___aldiv+3
 12386  10E4  0838               	movf	___aldiv@quotient+2,w
 12387  10E5  00AE               	movwf	?___aldiv+2
 12388  10E6  0837               	movf	___aldiv@quotient+1,w
 12389  10E7  00AD               	movwf	?___aldiv+1
 12390  10E8  0836               	movf	___aldiv@quotient,w
 12391  10E9  00AC               	movwf	?___aldiv
 12392  10EA  0008               	return
 12393  10EB                     __end_of___aldiv:	
 12394                           
 12395                           	psect	text2055
 12396  1B2C                     __ptext2055:	
 12397 ;; =============== function ___lmul ends ============
 12398                           
 12399                           
 12400 ;; *************** function ___lwdiv *****************
 12401 ;; Defined at:
 12402 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.81\sources\lwdiv.c"
 12403 ;; Parameters:    Size  Location     Type
 12404 ;;  divisor         2   12[BANK0 ] unsigned int 
 12405 ;;  dividend        2   14[BANK0 ] unsigned int 
 12406 ;; Auto vars:     Size  Location     Type
 12407 ;;  quotient        2   17[BANK0 ] unsigned int 
 12408 ;;  counter         1   16[BANK0 ] unsigned char 
 12409 ;; Return value:  Size  Location     Type
 12410 ;;                  2   12[BANK0 ] unsigned int 
 12411 ;; Registers used:
 12412 ;;		wreg, status,2, status,0
 12413 ;; Tracked objects:
 12414 ;;		On entry : 1F/0
 12415 ;;		On exit  : 1F/0
 12416 ;;		Unchanged: FFFE0/0
 12417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12418 ;;      Params:         0       4       0       0       0       0       0       0
 12419 ;;      Locals:         0       3       0       0       0       0       0       0
 12420 ;;      Temps:          0       0       0       0       0       0       0       0
 12421 ;;      Totals:         0       7       0       0       0       0       0       0
 12422 ;;Total ram usage:        7 bytes
 12423 ;; Hardware stack levels used:    1
 12424 ;; Hardware stack levels required when called:    4
 12425 ;; This function calls:
 12426 ;;		Nothing
 12427 ;; This function is called by:
 12428 ;;		_EOL
 12429 ;; This function uses a non-reentrant model
 12430 ;;
 12431  1B2C                     ___lwdiv:	
 12432                           
 12433                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 12434  1B2C  01B1               	clrf	___lwdiv@quotient
 12435  1B2D  01B2               	clrf	___lwdiv@quotient+1
 12436  1B2E  082D               	movf	___lwdiv@divisor+1,w
 12437  1B2F  042C               	iorwf	___lwdiv@divisor,w
 12438  1B30  1903               	skipnz
 12439  1B31  2B4C               	goto	l28909
 12440  1B32  01B0               	clrf	___lwdiv@counter
 12441  1B33                     L42:	
 12442  1B33  0AB0               	incf	___lwdiv@counter,f
 12443  1B34  1BAD               	btfsc	___lwdiv@divisor+1,7
 12444  1B35  2B39               	goto	l28897
 12445  1B36  35AC               	lslf	___lwdiv@divisor,f
 12446  1B37  0DAD               	rlf	___lwdiv@divisor+1,f
 12447  1B38  2B33               	goto	L42
 12448  1B39                     l28897:	
 12449  1B39  35B1               	lslf	___lwdiv@quotient,f
 12450  1B3A  0DB2               	rlf	___lwdiv@quotient+1,f
 12451  1B3B  082D               	movf	___lwdiv@divisor+1,w
 12452  1B3C  022F               	subwf	___lwdiv@dividend+1,w
 12453  1B3D  1D03               	skipz
 12454  1B3E  2B41               	goto	u9025
 12455  1B3F  082C               	movf	___lwdiv@divisor,w
 12456  1B40  022E               	subwf	___lwdiv@dividend,w
 12457  1B41                     u9025:	
 12458  1B41  1C03               	skipc
 12459  1B42  2B48               	goto	l28905
 12460  1B43  082C               	movf	___lwdiv@divisor,w
 12461  1B44  02AE               	subwf	___lwdiv@dividend,f
 12462  1B45  082D               	movf	___lwdiv@divisor+1,w
 12463  1B46  3BAF               	subwfb	___lwdiv@dividend+1,f
 12464  1B47  1431               	bsf	___lwdiv@quotient,0
 12465  1B48                     l28905:	
 12466  1B48  36AD               	lsrf	___lwdiv@divisor+1,f
 12467  1B49  0CAC               	rrf	___lwdiv@divisor,f
 12468  1B4A  0BB0               	decfsz	___lwdiv@counter,f
 12469  1B4B  2B39               	goto	l28897
 12470  1B4C                     l28909:	
 12471  1B4C  0832               	movf	___lwdiv@quotient+1,w
 12472  1B4D  00AD               	movwf	?___lwdiv+1
 12473  1B4E  0831               	movf	___lwdiv@quotient,w
 12474  1B4F  00AC               	movwf	?___lwdiv
 12475  1B50  0008               	return
 12476  1B51                     __end_of___lwdiv:	
 12477                           
 12478                           	psect	text2059
 12479  10EB                     __ptext2059:	
 12480 ;; =============== function _Cb56_UbatHandling_node_fcn2 ends ============
 12481                           
 12482                           
 12483 ;; *************** function _Cb34_PWM_Detection_node_fcn1 *****************
 12484 ;; Defined at:
 12485 ;;		line 1721 in file "../T_Link/BVH2_Appl_Layer.c"
 12486 ;; Parameters:    Size  Location     Type
 12487 ;;		None
 12488 ;; Auto vars:     Size  Location     Type
 12489 ;;		None
 12490 ;; Return value:  Size  Location     Type
 12491 ;;		None               void
 12492 ;; Registers used:
 12493 ;;		wreg, status,2, status,0
 12494 ;; Tracked objects:
 12495 ;;		On entry : 1F/1
 12496 ;;		On exit  : 1D/0
 12497 ;;		Unchanged: FFFE0/0
 12498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12499 ;;      Params:         0       0       0       0       0       0       0       0
 12500 ;;      Locals:         0       0       0       0       0       0       0       0
 12501 ;;      Temps:          0       0       0       0       0       0       0       0
 12502 ;;      Totals:         0       0       0       0       0       0       0       0
 12503 ;;Total ram usage:        0 bytes
 12504 ;; Hardware stack levels used:    1
 12505 ;; Hardware stack levels required when called:    4
 12506 ;; This function calls:
 12507 ;;		Nothing
 12508 ;; This function is called by:
 12509 ;;		_BVH2_Appl_Layer
 12510 ;; This function uses a non-reentrant model
 12511 ;;
 12512  10EB                     _Cb34_PWM_Detection_node_fcn1:	
 12513                           
 12514                           ;BVH2_Appl_Layer.c: 1722: if ((Cb34_idPWM < 1) || (Cb34_idPWM > 199)) {
 12515                           
 12516                           ; Regs used in _Cb34_PWM_Detection_node_fcn1: [wreg+status,2+status,0]
 12517  10EB  0020               	movlb	0	; select bank0
 12518  10EC  084A               	movf	_Cb34_idPWM,w
 12519  10ED  1903               	btfsc	3,2
 12520  10EE  28F3               	goto	l28715
 12521  10EF  30C8               	movlw	200
 12522  10F0  024A               	subwf	_Cb34_idPWM,w
 12523  10F1  1C03               	skipc
 12524  10F2  28FD               	goto	l28727
 12525  10F3                     l28715:	
 12526                           
 12527                           ;BVH2_Appl_Layer.c: 1724: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t) (UInt8)7;
 12528  10F3  0021               	movlb	1	; select bank1
 12529  10F4  084C               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 12530  10F5  39F0               	andlw	-16
 12531  10F6  3807               	iorlw	7
 12532                           
 12533                           ;BVH2_Appl_Layer.c: 1725: Cb34_odPumpOff = 0;
 12534                           
 12535                           ;BVH2_Appl_Layer.c: 1726: Cb34_odFixedValueSel = 1;
 12536  10F7  2164               	fcall	PL41	;call to abstracted procedure
 12537                           
 12538                           ;BVH2_Appl_Layer.c: 1727: Cb34_odFixedLowValueSel = 0;
 12539  10F8  01C4               	clrf	_Cb34_odFixedLowValueSel^(0+256)
 12540                           
 12541                           ;BVH2_Appl_Layer.c: 1728: Cb34_oPWM_SC_Alarm = 0;
 12542  10F9  01C3               	clrf	_Cb34_oPWM_SC_Alarm^(0+256)
 12543                           
 12544                           ;BVH2_Appl_Layer.c: 1729: Cb34_oPWM_Alarm = 1;
 12545  10FA  01C2               	clrf	_Cb34_oPWM_Alarm^(0+256)
 12546  10FB  0AC2               	incf	_Cb34_oPWM_Alarm^(0+256),f
 12547                           
 12548                           ;BVH2_Appl_Layer.c: 1730: }
 12549  10FC  0008               	return
 12550  10FD                     l28727:	
 12551                           
 12552                           ;BVH2_Appl_Layer.c: 1731: else {
 12553                           ;BVH2_Appl_Layer.c: 1734: if ((ui16_PWM_Freq_mat < 36000) || (ui16_PWM_Freq_mat > 44000)
      +                          ) {
 12554  10FD  308C               	movlw	140
 12555  10FE  0022               	movlb	2	; select bank2
 12556  10FF  022E               	subwf	(_ui16_PWM_Freq_mat+1)^(0+256),w
 12557  1100  30A0               	movlw	160
